set arrow from 11.116180,3266706002.0 to 11.11618,3266707462.0 front lc rgb "red" lw 1
set arrow from 11.116185,3266707462.0 to 11.116185,3266708922.0 front lc rgb "red" lw 1
set arrow from 11.116628,3266708922.0 to 11.116628,3266710382.0 front lc rgb "red" lw 1
set arrow from 11.116646,3266710382.0 to 11.116646,3266711842.0 front lc rgb "red" lw 1
set arrow from 11.116650,3266711842.0 to 11.11665,3266713302.0 front lc rgb "red" lw 1
set arrow from 11.116656,3266713302.0 to 11.116656,3266714762.0 front lc rgb "red" lw 1
set arrow from 11.116659,3266714762.0 to 11.116659,3266716222.0 front lc rgb "red" lw 1
set arrow from 11.116663,3266716222.0 to 11.116663,3266717682.0 front lc rgb "red" lw 1
set arrow from 11.116665,3266717682.0 to 11.116665,3266719142.0 front lc rgb "red" lw 1
set arrow from 11.116668,3266719142.0 to 11.116668,3266720602.0 front lc rgb "red" lw 1
set arrow from 11.116671,3266720602.0 to 11.116671,3266722062.0 front lc rgb "red" lw 1
set arrow from 11.117238,3266722062.0 to 11.117238,3266723522.0 front lc rgb "red" lw 1
set arrow from 11.117256,3266723522.0 to 11.117256,3266724982.0 front lc rgb "red" lw 1
set arrow from 11.117260,3266724982.0 to 11.11726,3266726442.0 front lc rgb "red" lw 1
set arrow from 11.117263,3266726442.0 to 11.117263,3266727902.0 front lc rgb "red" lw 1
set arrow from 11.117279,3266727902.0 to 11.117279,3266729362.0 front lc rgb "red" lw 1
set arrow from 11.117283,3266729362.0 to 11.117283,3266730822.0 front lc rgb "red" lw 1
set arrow from 11.117286,3266730822.0 to 11.117286,3266732282.0 front lc rgb "red" lw 1
set arrow from 11.117299,3266732282.0 to 11.117299,3266733742.0 front lc rgb "red" lw 1
set arrow from 11.117303,3266733742.0 to 11.117303,3266735202.0 front lc rgb "red" lw 1
set arrow from 11.117306,3266735202.0 to 11.117306,3266736662.0 front lc rgb "red" lw 1
set arrow from 11.117321,3266736662.0 to 11.117321,3266738122.0 front lc rgb "red" lw 1
set arrow from 11.117983,3266738122.0 to 11.117983,3266739582.0 front lc rgb "red" lw 1
set arrow from 11.118000,3266739582.0 to 11.118,3266741042.0 front lc rgb "red" lw 1
set arrow from 11.118004,3266741042.0 to 11.118004,3266742502.0 front lc rgb "red" lw 1
set arrow from 11.118007,3266742502.0 to 11.118007,3266743962.0 front lc rgb "red" lw 1
set arrow from 11.118014,3266743962.0 to 11.118014,3266745422.0 front lc rgb "red" lw 1
set arrow from 11.118016,3266745422.0 to 11.118016,3266746882.0 front lc rgb "red" lw 1
set arrow from 11.118019,3266746882.0 to 11.118019,3266748342.0 front lc rgb "red" lw 1
set arrow from 11.118113,3266748342.0 to 11.118113,3266749802.0 front lc rgb "red" lw 1
set arrow from 11.118129,3266749802.0 to 11.118129,3266751262.0 front lc rgb "red" lw 1
set arrow from 11.118145,3266751262.0 to 11.118145,3266752722.0 front lc rgb "red" lw 1
set arrow from 11.118160,3266752722.0 to 11.11816,3266754182.0 front lc rgb "red" lw 1
set arrow from 11.118174,3266754182.0 to 11.118174,3266755642.0 front lc rgb "red" lw 1
set arrow from 11.118582,3266755642.0 to 11.118582,3266757102.0 front lc rgb "red" lw 1
set arrow from 11.118598,3266757102.0 to 11.118598,3266758562.0 front lc rgb "red" lw 1
set arrow from 11.118602,3266758562.0 to 11.118602,3266760022.0 front lc rgb "red" lw 1
set arrow from 11.118609,3266760022.0 to 11.118609,3266761482.0 front lc rgb "red" lw 1
set arrow from 11.118612,3266761482.0 to 11.118612,3266762942.0 front lc rgb "red" lw 1
set arrow from 11.118615,3266762942.0 to 11.118615,3266764402.0 front lc rgb "red" lw 1
set arrow from 11.118803,3266764402.0 to 11.118803,3266765862.0 front lc rgb "red" lw 1
set arrow from 11.118830,3266765862.0 to 11.11883,3266767322.0 front lc rgb "red" lw 1
set arrow from 11.118835,3266767322.0 to 11.118835,3266768782.0 front lc rgb "red" lw 1
set arrow from 11.118841,3266768782.0 to 11.118841,3266770242.0 front lc rgb "red" lw 1
set arrow from 11.118844,3266770242.0 to 11.118844,3266771702.0 front lc rgb "red" lw 1
set arrow from 11.118857,3266771702.0 to 11.118857,3266773162.0 front lc rgb "red" lw 1
set arrow from 11.119303,3266773162.0 to 11.119303,3266774622.0 front lc rgb "red" lw 1
set arrow from 11.119319,3266774622.0 to 11.119319,3266776082.0 front lc rgb "red" lw 1
set arrow from 11.119324,3266776082.0 to 11.119324,3266777542.0 front lc rgb "red" lw 1
set arrow from 11.119339,3266777542.0 to 11.119339,3266779002.0 front lc rgb "red" lw 1
set arrow from 11.119343,3266779002.0 to 11.119343,3266780462.0 front lc rgb "red" lw 1
set arrow from 11.119357,3266780462.0 to 11.119357,3266781922.0 front lc rgb "red" lw 1
set arrow from 11.119362,3266781922.0 to 11.119362,3266783382.0 front lc rgb "red" lw 1
set arrow from 11.119365,3266783382.0 to 11.119365,3266784842.0 front lc rgb "red" lw 1
set arrow from 11.119367,3266784842.0 to 11.119367,3266786302.0 front lc rgb "red" lw 1
set arrow from 11.119370,3266786302.0 to 11.11937,3266787762.0 front lc rgb "red" lw 1
set arrow from 11.119373,3266787762.0 to 11.119373,3266789222.0 front lc rgb "red" lw 1
set arrow from 11.119387,3266789222.0 to 11.119387,3266790682.0 front lc rgb "red" lw 1
set arrow from 11.119390,3266790682.0 to 11.11939,3266792142.0 front lc rgb "red" lw 1
set arrow from 11.120412,3266792142.0 to 11.120412,3266793602.0 front lc rgb "red" lw 1
set arrow from 11.120436,3266793602.0 to 11.120436,3266795062.0 front lc rgb "red" lw 1
set arrow from 11.120446,3266795062.0 to 11.120446,3266796522.0 front lc rgb "red" lw 1
set arrow from 11.120453,3266796522.0 to 11.120453,3266797982.0 front lc rgb "red" lw 1
set arrow from 11.120457,3266797982.0 to 11.120457,3266799442.0 front lc rgb "red" lw 1
set arrow from 11.120459,3266799442.0 to 11.120459,3266800902.0 front lc rgb "red" lw 1
set arrow from 11.120462,3266800902.0 to 11.120462,3266802362.0 front lc rgb "red" lw 1
set arrow from 11.120465,3266802362.0 to 11.120465,3266803822.0 front lc rgb "red" lw 1
set arrow from 11.120468,3266803822.0 to 11.120468,3266805282.0 front lc rgb "red" lw 1
set arrow from 11.120471,3266805282.0 to 11.120471,3266806742.0 front lc rgb "red" lw 1
set arrow from 11.120481,3266806742.0 to 11.120481,3266808202.0 front lc rgb "red" lw 1
set arrow from 11.120484,3266808202.0 to 11.120484,3266809662.0 front lc rgb "red" lw 1
set arrow from 11.120487,3266809662.0 to 11.120487,3266811122.0 front lc rgb "red" lw 1
set arrow from 11.120490,3266811122.0 to 11.12049,3266812582.0 front lc rgb "red" lw 1
set arrow from 11.121001,3266812582.0 to 11.121001,3266814042.0 front lc rgb "red" lw 1
set arrow from 11.121019,3266814042.0 to 11.121019,3266815502.0 front lc rgb "red" lw 1
set arrow from 11.121023,3266815502.0 to 11.121023,3266816962.0 front lc rgb "red" lw 1
set arrow from 11.121029,3266816962.0 to 11.121029,3266818422.0 front lc rgb "red" lw 1
set arrow from 11.121032,3266818422.0 to 11.121032,3266819882.0 front lc rgb "red" lw 1
set arrow from 11.121036,3266819882.0 to 11.121036,3266821342.0 front lc rgb "red" lw 1
set arrow from 11.121038,3266821342.0 to 11.121038,3266822802.0 front lc rgb "red" lw 1
set arrow from 11.121242,3266822802.0 to 11.121242,3266824262.0 front lc rgb "red" lw 1
set arrow from 11.121259,3266824262.0 to 11.121259,3266825722.0 front lc rgb "red" lw 1
set arrow from 11.121263,3266825722.0 to 11.121263,3266827182.0 front lc rgb "red" lw 1
set arrow from 11.121361,3266827182.0 to 11.121361,3266828642.0 front lc rgb "red" lw 1
set arrow from 11.121377,3266828642.0 to 11.121377,3266830102.0 front lc rgb "red" lw 1
set arrow from 11.121394,3266830102.0 to 11.121394,3266831562.0 front lc rgb "red" lw 1
set arrow from 11.121408,3266831562.0 to 11.121408,3266833022.0 front lc rgb "red" lw 1
set arrow from 11.121422,3266833022.0 to 11.121422,3266834482.0 front lc rgb "red" lw 1
set arrow from 11.121847,3266834482.0 to 11.121847,3266835942.0 front lc rgb "red" lw 1
set arrow from 11.121863,3266835942.0 to 11.121863,3266837402.0 front lc rgb "red" lw 1
set arrow from 11.121867,3266837402.0 to 11.121867,3266838862.0 front lc rgb "red" lw 1
set arrow from 11.121874,3266838862.0 to 11.121874,3266840322.0 front lc rgb "red" lw 1
set arrow from 11.121877,3266840322.0 to 11.121877,3266841782.0 front lc rgb "red" lw 1
set arrow from 11.121879,3266841782.0 to 11.121879,3266843242.0 front lc rgb "red" lw 1
set arrow from 11.121882,3266843242.0 to 11.121882,3266844702.0 front lc rgb "red" lw 1
set arrow from 11.121885,3266844702.0 to 11.121885,3266846162.0 front lc rgb "red" lw 1
set arrow from 11.121888,3266846162.0 to 11.121888,3266847622.0 front lc rgb "red" lw 1
set arrow from 11.121902,3266847622.0 to 11.121902,3266849082.0 front lc rgb "red" lw 1
set arrow from 11.121907,3266849082.0 to 11.121907,3266850542.0 front lc rgb "red" lw 1
set arrow from 11.121910,3266850542.0 to 11.12191,3266852002.0 front lc rgb "red" lw 1
set arrow from 11.122814,3266852002.0 to 11.122814,3266853462.0 front lc rgb "red" lw 1
set arrow from 11.122832,3266853462.0 to 11.122832,3266854922.0 front lc rgb "red" lw 1
set arrow from 11.122836,3266854922.0 to 11.122836,3266856382.0 front lc rgb "red" lw 1
set arrow from 11.122850,3266856382.0 to 11.12285,3266857842.0 front lc rgb "red" lw 1
set arrow from 11.122854,3266857842.0 to 11.122854,3266859302.0 front lc rgb "red" lw 1
set arrow from 11.122858,3266859302.0 to 11.122858,3266860762.0 front lc rgb "red" lw 1
set arrow from 11.122861,3266860762.0 to 11.122861,3266862222.0 front lc rgb "red" lw 1
set arrow from 11.122864,3266862222.0 to 11.122864,3266863682.0 front lc rgb "red" lw 1
set arrow from 11.122867,3266863682.0 to 11.122867,3266865142.0 front lc rgb "red" lw 1
set arrow from 11.122870,3266865142.0 to 11.12287,3266866602.0 front lc rgb "red" lw 1
set arrow from 11.122873,3266866602.0 to 11.122873,3266868062.0 front lc rgb "red" lw 1
set arrow from 11.122876,3266868062.0 to 11.122876,3266869522.0 front lc rgb "red" lw 1
set arrow from 11.122879,3266869522.0 to 11.122879,3266870982.0 front lc rgb "red" lw 1
set arrow from 11.122882,3266870982.0 to 11.122882,3266872442.0 front lc rgb "red" lw 1
set arrow from 11.122885,3266872442.0 to 11.122885,3266873902.0 front lc rgb "red" lw 1
set arrow from 11.123680,3266873902.0 to 11.12368,3266875362.0 front lc rgb "red" lw 1
set arrow from 11.123698,3266875362.0 to 11.123698,3266876822.0 front lc rgb "red" lw 1
set arrow from 11.123702,3266876822.0 to 11.123702,3266878282.0 front lc rgb "red" lw 1
set arrow from 11.123709,3266878282.0 to 11.123709,3266879742.0 front lc rgb "red" lw 1
set arrow from 11.123712,3266879742.0 to 11.123712,3266881202.0 front lc rgb "red" lw 1
set arrow from 11.123714,3266881202.0 to 11.123714,3266882662.0 front lc rgb "red" lw 1
set arrow from 11.123717,3266882662.0 to 11.123717,3266884122.0 front lc rgb "red" lw 1
set arrow from 11.123720,3266884122.0 to 11.12372,3266885582.0 front lc rgb "red" lw 1
set arrow from 11.123897,3266885582.0 to 11.123897,3266887042.0 front lc rgb "red" lw 1
set arrow from 11.123914,3266887042.0 to 11.123914,3266888502.0 front lc rgb "red" lw 1
set arrow from 11.123918,3266888502.0 to 11.123918,3266889962.0 front lc rgb "red" lw 1
set arrow from 11.123924,3266889962.0 to 11.123924,3266891422.0 front lc rgb "red" lw 1
set arrow from 11.123927,3266891422.0 to 11.123927,3266892882.0 front lc rgb "red" lw 1
set arrow from 11.123930,3266892882.0 to 11.12393,3266894342.0 front lc rgb "red" lw 1
set arrow from 11.123933,3266894342.0 to 11.123933,3266895802.0 front lc rgb "red" lw 1
set arrow from 11.123937,3266895802.0 to 11.123937,3266897262.0 front lc rgb "red" lw 1
set arrow from 11.125611,3266897262.0 to 11.125611,3266898722.0 front lc rgb "red" lw 1
set arrow from 11.125628,3266898722.0 to 11.125628,3266900182.0 front lc rgb "red" lw 1
set arrow from 11.125633,3266900182.0 to 11.125633,3266901642.0 front lc rgb "red" lw 1
set arrow from 11.125635,3266901642.0 to 11.125635,3266903102.0 front lc rgb "red" lw 1
set arrow from 11.125651,3266903102.0 to 11.125651,3266904562.0 front lc rgb "red" lw 1
set arrow from 11.125655,3266904562.0 to 11.125655,3266906022.0 front lc rgb "red" lw 1
set arrow from 11.125658,3266906022.0 to 11.125658,3266907482.0 front lc rgb "red" lw 1
set arrow from 11.125661,3266907482.0 to 11.125661,3266908942.0 front lc rgb "red" lw 1
set arrow from 11.125664,3266908942.0 to 11.125664,3266910402.0 front lc rgb "red" lw 1
set arrow from 11.125667,3266910402.0 to 11.125667,3266911862.0 front lc rgb "red" lw 1
set arrow from 11.125670,3266911862.0 to 11.12567,3266913322.0 front lc rgb "red" lw 1
set arrow from 11.125673,3266913322.0 to 11.125673,3266914782.0 front lc rgb "red" lw 1
set arrow from 11.125675,3266914782.0 to 11.125675,3266916242.0 front lc rgb "red" lw 1
set arrow from 11.125690,3266916242.0 to 11.12569,3266917702.0 front lc rgb "red" lw 1
set arrow from 11.125695,3266917702.0 to 11.125695,3266919162.0 front lc rgb "red" lw 1
set arrow from 11.125697,3266919162.0 to 11.125697,3266920622.0 front lc rgb "red" lw 1
set arrow from 11.125701,3266920622.0 to 11.125701,3266922082.0 front lc rgb "red" lw 1
set arrow from 11.127327,3266922082.0 to 11.127327,3266923542.0 front lc rgb "red" lw 1
set arrow from 11.127345,3266923542.0 to 11.127345,3266925002.0 front lc rgb "red" lw 1
set arrow from 11.127369,3266925002.0 to 11.127369,3266926462.0 front lc rgb "red" lw 1
set arrow from 11.127373,3266926462.0 to 11.127373,3266927922.0 front lc rgb "red" lw 1
set arrow from 11.127376,3266927922.0 to 11.127376,3266929382.0 front lc rgb "red" lw 1
set arrow from 11.127379,3266929382.0 to 11.127379,3266930842.0 front lc rgb "red" lw 1
set arrow from 11.127382,3266930842.0 to 11.127382,3266932302.0 front lc rgb "red" lw 1
set arrow from 11.127385,3266932302.0 to 11.127385,3266933762.0 front lc rgb "red" lw 1
set arrow from 11.127389,3266933762.0 to 11.127389,3266935222.0 front lc rgb "red" lw 1
set arrow from 11.127392,3266935222.0 to 11.127392,3266936682.0 front lc rgb "red" lw 1
set arrow from 11.127395,3266936682.0 to 11.127395,3266938142.0 front lc rgb "red" lw 1
set arrow from 11.127398,3266938142.0 to 11.127398,3266939602.0 front lc rgb "red" lw 1
set arrow from 11.127401,3266939602.0 to 11.127401,3266941062.0 front lc rgb "red" lw 1
set arrow from 11.127403,3266941062.0 to 11.127403,3266942522.0 front lc rgb "red" lw 1
set arrow from 11.127406,3266942522.0 to 11.127406,3266943982.0 front lc rgb "red" lw 1
set arrow from 11.127409,3266943982.0 to 11.127409,3266945442.0 front lc rgb "red" lw 1
set arrow from 11.127412,3266945442.0 to 11.127412,3266946902.0 front lc rgb "red" lw 1
set arrow from 11.127414,3266946902.0 to 11.127414,3266948362.0 front lc rgb "red" lw 1
set arrow from 11.127417,3266948362.0 to 11.127417,3266949822.0 front lc rgb "red" lw 1
set arrow from 11.127420,3266949822.0 to 11.12742,3266951282.0 front lc rgb "red" lw 1
set arrow from 11.127423,3266951282.0 to 11.127423,3266952742.0 front lc rgb "red" lw 1
set arrow from 11.127439,3266952742.0 to 11.127439,3266954202.0 front lc rgb "red" lw 1
set arrow from 11.127443,3266954202.0 to 11.127443,3266955662.0 front lc rgb "red" lw 1
set arrow from 11.127446,3266955662.0 to 11.127446,3266957122.0 front lc rgb "red" lw 1
set arrow from 11.127449,3266957122.0 to 11.127449,3266958582.0 front lc rgb "red" lw 1
set arrow from 11.127452,3266958582.0 to 11.127452,3266960042.0 front lc rgb "red" lw 1
set arrow from 11.127455,3266960042.0 to 11.127455,3266961502.0 front lc rgb "red" lw 1
set arrow from 11.127458,3266961502.0 to 11.127458,3266962962.0 front lc rgb "red" lw 1
set arrow from 11.127461,3266962962.0 to 11.127461,3266964422.0 front lc rgb "red" lw 1
set arrow from 11.128152,3266964422.0 to 11.128152,3266965882.0 front lc rgb "red" lw 1
set arrow from 11.128169,3266965882.0 to 11.128169,3266967342.0 front lc rgb "red" lw 1
set arrow from 11.128174,3266967342.0 to 11.128174,3266968802.0 front lc rgb "red" lw 1
set arrow from 11.128190,3266968802.0 to 11.12819,3266970262.0 front lc rgb "red" lw 1
set arrow from 11.128206,3266970262.0 to 11.128206,3266971722.0 front lc rgb "red" lw 1
set arrow from 11.128210,3266971722.0 to 11.12821,3266973182.0 front lc rgb "red" lw 1
set arrow from 11.128223,3266973182.0 to 11.128223,3266974642.0 front lc rgb "red" lw 1
set arrow from 11.128227,3266974642.0 to 11.128227,3266976102.0 front lc rgb "red" lw 1
set arrow from 11.128230,3266976102.0 to 11.12823,3266977562.0 front lc rgb "red" lw 1
set arrow from 11.128233,3266977562.0 to 11.128233,3266979022.0 front lc rgb "red" lw 1
set arrow from 11.128236,3266979022.0 to 11.128236,3266980482.0 front lc rgb "red" lw 1
set arrow from 11.128238,3266980482.0 to 11.128238,3266981942.0 front lc rgb "red" lw 1
set arrow from 11.128241,3266981942.0 to 11.128241,3266983402.0 front lc rgb "red" lw 1
set arrow from 11.128244,3266983402.0 to 11.128244,3266984862.0 front lc rgb "red" lw 1
set arrow from 11.128247,3266984862.0 to 11.128247,3266986322.0 front lc rgb "red" lw 1
set arrow from 11.128250,3266986322.0 to 11.12825,3266987782.0 front lc rgb "red" lw 1
set arrow from 11.128253,3266987782.0 to 11.128253,3266989242.0 front lc rgb "red" lw 1
set arrow from 11.128256,3266989242.0 to 11.128256,3266990702.0 front lc rgb "red" lw 1
set arrow from 11.128258,3266990702.0 to 11.128258,3266992162.0 front lc rgb "red" lw 1
set arrow from 11.128261,3266992162.0 to 11.128261,3266993622.0 front lc rgb "red" lw 1
set arrow from 11.128296,3266993622.0 to 11.128296,3266995082.0 front lc rgb "red" lw 1
set arrow from 11.128312,3266995082.0 to 11.128312,3266996542.0 front lc rgb "red" lw 1
set arrow from 11.128327,3266996542.0 to 11.128327,3266998002.0 front lc rgb "red" lw 1
set arrow from 11.128341,3266998002.0 to 11.128341,3266999462.0 front lc rgb "red" lw 1
set arrow from 11.128345,3266999462.0 to 11.128345,3267000922.0 front lc rgb "red" lw 1
set arrow from 11.128348,3267000922.0 to 11.128348,3267002382.0 front lc rgb "red" lw 1
set arrow from 11.128351,3267002382.0 to 11.128351,3267003842.0 front lc rgb "red" lw 1
set arrow from 11.128354,3267003842.0 to 11.128354,3267005302.0 front lc rgb "red" lw 1
set arrow from 11.129099,3267005302.0 to 11.129099,3267006762.0 front lc rgb "red" lw 1
set arrow from 11.129123,3267006762.0 to 11.129123,3267008222.0 front lc rgb "red" lw 1
set arrow from 11.129146,3267008222.0 to 11.129146,3267009682.0 front lc rgb "red" lw 1
set arrow from 11.129164,3267009682.0 to 11.129164,3267011142.0 front lc rgb "red" lw 1
